[2m2022-11-18 00:01:56.840[0;39m [32m INFO[0;39m [35m5628[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-11-18 00:01:56.882[0;39m [32m INFO[0;39m [35m5628[0;39m [2m---[0;39m [2m[           main][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 518 ms
[2m2022-11-18 00:01:57.277[0;39m [32m INFO[0;39m [35m5628[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-11-18 00:06:18.934[0;39m [32m INFO[0;39m [35m5628[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-11-18 00:06:18.948[0;39m [32m INFO[0;39m [35m5628[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2022-11-18 00:06:19.328[0;39m [31mERROR[0;39m [35m5628[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 실패 : {}

org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'token' in 'field list'
### The error may exist in file [D:\ssafy\final1117\pjt_daejeon_8th_class5_final_team05\SpringBack\target\classes\mappers\member.xml]
### The error may involve com.ssafy.vue.model.mapper.MemberMapper.saveRefreshToken-Inline
### The error occurred while setting parameters
### SQL: update ssafy_member   set token = ?   where userid = ?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'token' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'token' in 'field list'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
[2m2022-11-18 02:13:54.873[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 02:14:00.440[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2022-11-18 02:14:00.447[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 02:14:03.373[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2022-11-18 02:14:03.378[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 02:14:05.831[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2022-11-18 02:14:05.838[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 02:14:07.901[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2022-11-18 02:14:07.907[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 02:15:00.002[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2022-11-18 02:15:00.025[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 02:15:27.747[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2022-11-18 02:15:27.772[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 02:15:36.483[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2022-11-18 02:15:36.495[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 02:15:56.496[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2022-11-18 02:15:56.509[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 02:16:20.566[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2022-11-18 02:16:20.573[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.TrafficController    [0;39m [2m:[0;39m listBusStop - 호출
[2m2022-11-18 02:20:52.346[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 accessToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA1NjUyMzIxLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDU2NjIsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.rTZRgPQ1Du5wEfJKhpBZlosNsSewO9as1zjJiIM3TYM
[2m2022-11-18 02:20:52.346[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 refreshToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA1NjUyMzMyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDU2ODIsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJzc2FmeSJ9.Wyp0cNbgtJ0h3pRsB6PyuBqtm6v8doncKMEpHo-ye0Y
[2m2022-11-18 02:20:52.364[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 02:20:54.754[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 02:32:30.837[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 accessToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA2MzUwODIzLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDYzNjAsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.O_xfWzL4ZlwFgGpI3IAPreih44VGPmvw2QpJKyCGRXo
[2m2022-11-18 02:32:30.837[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 refreshToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA2MzUwODI0LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDYzODAsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJzc2FmeSJ9.NgIDfOYFnWw3PTs21bskzxD64J5u0MEkOMuKPENy3pc
[2m2022-11-18 02:32:30.843[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 02:32:31.849[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 02:34:52.571[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T02:32:40Z. Current time: 2022-11-18T02:34:52Z, a difference of 132569 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 02:34:52.571[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 불가능 토큰!!!
[2m2022-11-18 02:34:52.580[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA2MzUwODI0LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDYzODAsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJzc2FmeSJ9.NgIDfOYFnWw3PTs21bskzxD64J5u0MEkOMuKPENy3pc, memberDto : com.ssafy.vue.model.MemberDto@a23d2db
[2m2022-11-18 02:34:52.581[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T02:33:00Z. Current time: 2022-11-18T02:34:52Z, a difference of 112581 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 02:34:52.581[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 리프레쉬토큰도 사용불!!!!!!!
[2m2022-11-18 02:35:02.665[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 accessToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA2NTAyNjUxLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDY1MTIsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.gorYSpB140ajuX1YYRB615gDh9gQShMyBaR1d_sjmcQ
[2m2022-11-18 02:35:02.665[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 refreshToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA2NTAyNjUxLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDY1MzIsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJzc2FmeSJ9.hA8hpKAEmrOH-tyQgNqRkRSnwv0fMHxFVKnRJT2_EEI
[2m2022-11-18 02:35:02.679[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 02:35:04.860[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 02:39:54.916[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T02:35:12Z. Current time: 2022-11-18T02:39:54Z, a difference of 282916 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 02:39:54.916[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 불가능 토큰!!!
[2m2022-11-18 02:39:54.922[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA2NTAyNjUxLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDY1MzIsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJzc2FmeSJ9.hA8hpKAEmrOH-tyQgNqRkRSnwv0fMHxFVKnRJT2_EEI, memberDto : com.ssafy.vue.model.MemberDto@328b0e90
[2m2022-11-18 02:39:54.923[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T02:35:32Z. Current time: 2022-11-18T02:39:54Z, a difference of 262923 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 02:39:54.923[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 리프레쉬토큰도 사용불!!!!!!!
[2m2022-11-18 02:40:00.688[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 accessToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA2ODAwNjc1LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDY4MTAsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.V9TE6anLze5udDnaqda0XiV9jMP4OEDKwRkT-XCc6ic
[2m2022-11-18 02:40:00.688[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 refreshToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA2ODAwNjc1LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDY4MzAsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJhZG1pbiJ9.Jh_1co568Nzt5Ybrmtrieb73lYkNajsvDvzHnQQGjec
[2m2022-11-18 02:40:00.697[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 02:40:02.543[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 02:48:20.598[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T02:40:10Z. Current time: 2022-11-18T02:48:20Z, a difference of 490598 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 02:48:20.598[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 불가능 토큰!!!
[2m2022-11-18 02:48:20.602[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA2ODAwNjc1LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDY4MzAsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJhZG1pbiJ9.Jh_1co568Nzt5Ybrmtrieb73lYkNajsvDvzHnQQGjec, memberDto : com.ssafy.vue.model.MemberDto@21c48c23
[2m2022-11-18 02:48:20.603[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T02:40:30Z. Current time: 2022-11-18T02:48:20Z, a difference of 470603 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 02:48:20.603[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 리프레쉬토큰도 사용불!!!!!!!
[2m2022-11-18 02:48:30.829[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 accessToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3MzEwODE3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDczMjAsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.hj8JCfP2BlhKw-9opOgLzZjKDW4zVTwUshrBKN1OFYY
[2m2022-11-18 02:48:30.829[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 refreshToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3MzEwODE3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDczNDAsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJhZG1pbiJ9.emWI0hWueVsTFoLVZMmCmff7jN4SjBoAfExX68XJg10
[2m2022-11-18 02:48:30.837[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 02:48:33.849[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 02:50:03.938[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T02:48:40Z. Current time: 2022-11-18T02:50:03Z, a difference of 83938 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 02:50:03.938[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 불가능 토큰!!!
[2m2022-11-18 02:50:03.947[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3MzEwODE3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDczNDAsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJhZG1pbiJ9.emWI0hWueVsTFoLVZMmCmff7jN4SjBoAfExX68XJg10, memberDto : com.ssafy.vue.model.MemberDto@5845d125
[2m2022-11-18 02:50:03.948[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T02:49:00Z. Current time: 2022-11-18T02:50:03Z, a difference of 63948 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 02:50:03.948[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 리프레쉬토큰도 사용불!!!!!!!
[2m2022-11-18 02:50:09.024[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 accessToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3NDA5MDIyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDc0MTksInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0._lRgmo6my3PbTTT5IeTjesYDA7DtCcuvyA5cvI5vjos
[2m2022-11-18 02:50:09.024[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 refreshToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3NDA5MDIyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDc0MzksInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJhZG1pbiJ9.ucOVbZy60Hp70sfFYlMFj_1HK3IgemaUWWuxJXuSqdw
[2m2022-11-18 02:50:09.029[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 02:50:12.085[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 02:51:43.192[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T02:50:19Z. Current time: 2022-11-18T02:51:43Z, a difference of 84192 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 02:51:43.192[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 불가능 토큰!!!
[2m2022-11-18 02:51:43.195[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3NDA5MDIyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDc0MzksInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJhZG1pbiJ9.ucOVbZy60Hp70sfFYlMFj_1HK3IgemaUWWuxJXuSqdw, memberDto : com.ssafy.vue.model.MemberDto@5d2348cc
[2m2022-11-18 02:51:43.195[0;39m [31mERROR[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.model.service.JwtServiceImpl    [0;39m [2m:[0;39m JWT expired at 2022-11-18T02:50:39Z. Current time: 2022-11-18T02:51:43Z, a difference of 64195 milliseconds.  Allowed clock skew: 0 milliseconds.
[2m2022-11-18 02:51:43.195[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 리프레쉬토큰도 사용불!!!!!!!
[2m2022-11-18 02:51:50.935[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 accessToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3NTEwOTMyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDc1MjAsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.CWjmMlAlVyD-mNDtLeVpqvP6Pbvil1K6FqFdUQkLvCQ
[2m2022-11-18 02:51:50.935[0;39m [32mDEBUG[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 refreshToken 정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjY4NzA3NTEwOTMyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Njg3MDc1NDAsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiJhZG1pbiJ9.DsZdLb2gXKbLB-0YLJYPmv7dWmYoN2IJtE_08RXABA4
[2m2022-11-18 02:51:50.941[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-11-18 02:51:53.485[0;39m [32m INFO[0;39m [35m14564[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
